40.31474482786084,-7.735276222229005
40.314744613797316,-7.735264431219072
40.31474439973379,-7.735252640209139
40.314744185670264,-7.735240849199206
40.31474397160674,-7.735229058189273
40.31474375754321,-7.73521726717934
40.314743543479686,-7.735205476169408
40.31474332941616,-7.735193685159475
40.314743115352634,-7.735181894149542
40.31474290128911,-7.735170103139609
40.31474268722558,-7.735158312129676
40.314742473162056,-7.735146521119743
40.31474225909853,-7.73513473010981
40.314742045035004,-7.7351229390998775
40.31474183097148,-7.735111148089945
40.31474161690795,-7.735099357080012
40.314741402844426,-7.735087566070079
40.3147411887809,-7.735075775060146
40.314740974717374,-7.735063984050213
40.31474076065385,-7.73505219304028
40.31474054659032,-7.735040402030347
40.314740332526796,-7.7350286110204145
40.31474011846327,-7.735016820010482
40.314739904399744,-7.735005029000549
40.31473969033622,-7.734993237990616
40.31473947627269,-7.734981446980683
40.314739262209166,-7.73496965597075
40.31473904814564,-7.734957864960817
40.314738834082114,-7.734946073950884
40.31473862001859,-7.7349342829409515
40.31473840595506,-7.734922491931019
40.314738191891536,-7.734910700921086
40.31473797782801,-7.734898909911153
40.314737763764484,-7.73488711890122
40.31473754970096,-7.734875327891287
40.31473733563743,-7.734863536881354
40.314737121573906,-7.734851745871421
40.31473690751038,-7.734839954861489
40.314736693446854,-7.734828163851556
40.31473647938333,-7.734816372841623
40.3147362653198,-7.73480458183169
40.314736051256276,-7.734792790821757
40.31473583719275,-7.734780999811824
40.31473562312922,-7.734769208801891
40.3147354090657,-7.7347574177919585
40.31473519500217,-7.734745626782026
40.314734980938645,-7.734733835772093
40.31473476687512,-7.73472204476216
40.31473455281159,-7.734710253752227
40.31473433874807,-7.734698462742294
40.31473412468454,-7.734686671732361
40.314733910621015,-7.734674880722428
40.31473369655749,-7.7346630897124955
40.31473348249396,-7.734651298702563
40.31473326843044,-7.73463950769263
40.31473305436691,-7.734627716682697
40.314732840303385,-7.734615925672764
40.31473262623986,-7.734604134662831
